17.9287,62.6352,"Härnösandsstation, Härnösand, Stationsgatan","Nedladdat från Koordinater.se"
18.0717,59.3461,"Östra station, Stockholm, Valhallavägen","Nedladdat från Koordinater.se"
12.8694,56.4252,"Båstad station, Båstad, Stationsterassen","Nedladdat från Koordinater.se"
15.6416,60.6033,"Falun centralstation, Falun, Strandvägen","Nedladdat från Koordinater.se"
15.0034,60.734,"Leksand station, Leksand, Stationsgatan","Nedladdat från Koordinater.se"
16.5508,59.6068,"Västerås centralstation, Västerås, Cityringen","Nedladdat från Koordinater.se"
16.0998,59.4276,"Kungsör station, Kungsör, Järnvägsgatan","Nedladdat från Koordinater.se"
16.5063,59.3694,"Eskilstuna centralstation, Eskilstuna, Järnvägsplan","Nedladdat från Koordinater.se"
14.5587,61.0088,"Mora station, Mora, Stationsvägen","Nedladdat från Koordinater.se"
14.543,61.0049,"Mora strandsstation, Mora, Strandgatan","Nedladdat från Koordinater.se"
15.1153,60.8847,"Rättvik station, Rättvik, Långbryggevägen","Nedladdat från Koordinater.se"
16.2208,59.6145,"Hallstahammar station, Hallstahammar, Järnvägsgatan","Nedladdat från Koordinater.se"
14.6312,63.1784,"Östersund västra station, Östersund, Strandgatan","Nedladdat från Koordinater.se"
14.6378,63.1706,"Östersund Centralstation, Östersund, Ringvägen","Nedladdat från Koordinater.se"
17.3156,62.3869,"Sundsvall Centralstation, Sundsvall, Kolvägen","Nedladdat från Koordinater.se"
16.9616,59.9329,"Morgongåva station, Morgongåva, Ramsjövägen","Nedladdat från Koordinater.se"
12.5325,57.9269,"Alingsås station, Alingsås, klockarens väg 3","Nedladdat från Koordinater.se"
17.0289,59.3706,"Strängnäs station, Strängnäs","Nedladdat från Koordinater.se"
17.646,59.8585,"Uppsala centralstation, Uppsala, Bangårdsgatan","Nedladdat från Koordinater.se"
13.1868,55.7053,"Lund centralstation, Lund, Bangatan","Nedladdat från Koordinater.se"
13.4718,63.3425,"Järpen station, Järpen","Nedladdat från Koordinater.se"
15.8627,57.4963,"Hultsfred festivalen, Hultsfred, Hultsfred","Nedladdat från Koordinater.se"
15.8468,57.4867,"Hultsfred station, Hultsfred, Parkleden","Nedladdat från Koordinater.se"
17.1512,60.6762,"Gävle centralstation, Gävle, Centralplan","Nedladdat från Koordinater.se"
17.4047,60.6258,"Skutskär station, Skutskär, Turkivägen","Nedladdat från Koordinater.se"
16.5986,62.4197,"Stöde station, Stöde","Nedladdat från Koordinater.se"
14.0357,57.1864,"Värnamo station, Värnamo, Västermogatan","Nedladdat från Koordinater.se"
13.4991,59.3778,"Karlstad centralstation, Karlstad","Nedladdat från Koordinater.se"
12.6942,56.0444,"Helsingborg centralstation, Helsingborg","Nedladdat från Koordinater.se"
17.2945,62.3895,"Sundsvall västra station, Sundsvall","Nedladdat från Koordinater.se"
14.1512,56.0317,"Kristianstad Centralstation, Kristianstad","Nedladdat från Koordinater.se"
12.2992,58.2875,"Trollhättan Centralstation, Trollhättan","Nedladdat från Koordinater.se"
20.2668,63.8301,"Umeå Centralstation, Umeå","Nedladdat från Koordinater.se"
14.1088,59.3165,"Kristinehamn Station","Nedladdat från Koordinater.se"
17.6454,59.1623,"Södertälje syd station, Södertälje, Sydgatan","Nedladdat från Koordinater.se"
12.9992,56.5023,"Laholms järnvägs station, Laholm, Industrigatan 48","Nedladdat från Koordinater.se"
13.763,56.1577,"Hässleholm Centralstation, Hässleholm, Järnvägsgatan","Nedladdat från Koordinater.se"
14.5574,56.8988,"Alvesta station, Alvesta, Järnvägsgatan","Nedladdat från Koordinater.se"
14.694,57.6524,"Nässjö Centralstation, Nässjö, Järnvägsgatan","Nedladdat från Koordinater.se"
15.132,58.3229,"Mjölby station, Mjölby, Järnvägsgatan","Nedladdat från Koordinater.se"
16.589,59.0573,"Flen station, Flen, Järnvägsgatan","Nedladdat från Koordinater.se"
16.2082,58.9966,"Katrineholm Centralstation, Katrineholm, Stationsplan","Nedladdat från Koordinater.se"
20.2151,67.8545,"Kiruna centralstation, Kiruna, Bangårdsvägen","Nedladdat från Koordinater.se"
12.6983,57.506,"Kinna station, Kinna, Nya Kinnavägen","Nedladdat från Koordinater.se"
16.1722,61.7158,"Järvsö station, Järvsö, Stationsgatan","Nedladdat från Koordinater.se"
13.0515,59.5576,"Högboda station, Högboda, Högåsvägen","Nedladdat från Koordinater.se"
14.1811,55.5466,"Gärsnäs station, Gärsnäs, Storgatan","Nedladdat från Koordinater.se"
18.0305,59.3395,"Karlbergs Station, Stockholm, norrbackagatan 24 stockholm","Nedladdat från Koordinater.se"
17.1103,57.3125,"Böda Skogsjärnväg, Byxelkrok, Fagerrörvägen 60","Nedladdat från Koordinater.se"
13.9944,56.3799,"Osby Järnvägs- och busstation","Nedladdat från Koordinater.se"
12.9626,59.617,"Brunsberg SJ Brunskog , ","Nedladdat från Koordinater.se"
15.2829,56.2069,"Ronneby Järnvägsstation","Nedladdat från Koordinater.se"
15.8584,57.6633,"Vimmerby Järnvägsstation","Nedladdat från Koordinater.se"
16.4575,57.263,"Oskarshamn Järnvägsstation, Oskarshamn","Nedladdat från Koordinater.se"
16.6433,57.7555,"Västervik Järnvägsstation","Nedladdat från Koordinater.se"
14.9754,57.664,"Eksjö Järnvägsstation","Nedladdat från Koordinater.se"
17.9463,59.2176,"Flemingsberg Järnvägsstation","Nedladdat från Koordinater.se"
17.75,59.1935,"Rönninge Pendeltågstation","Nedladdat från Koordinater.se"
14.2718,59.5329,"Storfors Järnvägsstation","Nedladdat från Koordinater.se"
13.1657,59.6611,"Bäckebron Järnvägsstation","Nedladdat från Koordinater.se"
12.2979,59.8843,"Charlottenberg Järnvägsstation","Nedladdat från Koordinater.se"
13.3163,59.5046,"Kil Järnvägsstation","Nedladdat från Koordinater.se"
16.3921,61.3497,"Bollnäs Järnvägsstation","Nedladdat från Koordinater.se"
15.1156,56.2309,"Bräkne-Hoby Järnvägsstation, Bräkne-Hoby","Nedladdat från Koordinater.se"
13.3536,57.536,"Limmared Järnvägsstation","Nedladdat från Koordinater.se"
17.4965,58.9456,"Vagnhärad Järnvägsstation","Nedladdat från Koordinater.se"
14.128,57.8605,"Bankeryd Järnvägsstation","Nedladdat från Koordinater.se"
15.7864,58.4364,"Linghem Järnvägsstation","Nedladdat från Koordinater.se"
11.6771,58.4648,"Munkedal Järnvägsstation","Nedladdat från Koordinater.se"
15.11,59.0666,"Hallsberg Järnvägsstation","Nedladdat från Koordinater.se"
15.2117,59.2787,"Örebro Järnvägsstation","Nedladdat från Koordinater.se"
11.5795,58.5297,"Dingle Järnvägsstation","Nedladdat från Koordinater.se"
16.321,59.451,"Kvicksund Järnvägsstation","Nedladdat från Koordinater.se"
17.1164,61.216,"Ljusne Järnvägsstation","Nedladdat från Koordinater.se"
12.9175,63.3899,"Duved Järnvägsstation","Nedladdat från Koordinater.se"
12.3921,58.3591,"Vargön Järnvägsstation","Nedladdat från Koordinater.se"
12.0187,57.6558,"Mölndal station","Nedladdat från Koordinater.se"
22.1649,65.584,"Luleå Järnvägsstation","Nedladdat från Koordinater.se"
14.6659,57.4028,"Sävsjö Järnvägsstation","Nedladdat från Koordinater.se"
17.951,58.9011,"Nynäshamn Järnvägsstation","Nedladdat från Koordinater.se"
15.6335,57.9854,"Kisa Järnvägsstation","Nedladdat från Koordinater.se"
15.3634,59.4674,"Frövi Järnvägsstation","Nedladdat från Koordinater.se"
17.3118,59.0481,"Gnesta Järnvägsstation","Nedladdat från Koordinater.se"
13.7775,57.9864,"Sandhem Järnvägsstation","Nedladdat från Koordinater.se"
15.6011,56.1826,"Bergåsa Järnvägsstation","Nedladdat från Koordinater.se"
15.841,59.3969,"Arboga Järnvägsstation","Nedladdat från Koordinater.se"
13.0088,57.8268,"Fristad Järnvägsstation","Nedladdat från Koordinater.se"
16.6065,59.925,"Sala Järnvägsstation","Nedladdat från Koordinater.se"
13.0536,57.9865,"Ljung Järnvägsstation","Nedladdat från Koordinater.se"
12.8642,56.6693,"Halmstad Järnvägsstation","Nedladdat från Koordinater.se"
13.0954,60.0627,"Badabruk Järnvägsstation","Nedladdat från Koordinater.se"
17.514,60.3452,"Tierp Järnvägsstation, Tierp","Nedladdat från Koordinater.se"
14.9756,58.038,"Tranås Järnvägsstation","Nedladdat från Koordinater.se"
15.9804,60.2742,"Hedemora Järnvägsstation, Hedemora","Nedladdat från Koordinater.se"
17.0881,59.6444,"Enköping Järnvägsstation","Nedladdat från Koordinater.se"
11.5356,58.5801,"Hällevadsholm Järnvägsstation","Nedladdat från Koordinater.se"
18.2568,59.2939,"Fisksätra Pendeltågstation","Nedladdat från Koordinater.se"
20.0417,64.7898,"Bastuträsk Järnvägsstation","Nedladdat från Koordinater.se"
17.6468,59.1793,"Södertälje Hamn Pendeltågstation","Nedladdat från Koordinater.se"
13.0152,57.8832,"Borgstena Järnvägsstation","Nedladdat från Koordinater.se"
12.3374,57.2671,"Veddige Järnvägsstation","Nedladdat från Koordinater.se"
16.0963,61.8272,"Ljusdal Järnvägsstation","Nedladdat från Koordinater.se"
13.5519,58.1752,"Falköping Järnvägsstation","Nedladdat från Koordinater.se"
13.8519,58.3896,"Skövde Järnvägsstation","Nedladdat från Koordinater.se"
15.6577,62.5243,"Ånge Järnvägsstation","Nedladdat från Koordinater.se"
15.0823,57.4259,"Vetlanda Järnvägsstation","Nedladdat från Koordinater.se"
12.9909,55.548,"Malmö Syd Järnvägsstation","Nedladdat från Koordinater.se"
15.5854,56.1663,"Karlskrona Järnvägsstation","Nedladdat från Koordinater.se"
14.1373,56.5514,"Älmhult Järnvägsstation","Nedladdat från Koordinater.se"
14.6166,58.989,"Laxå Järnvägsstation","Nedladdat från Koordinater.se"
16.2192,59.7065,"Surahammar Järnvägsstation","Nedladdat från Koordinater.se"
16.0099,59.9572,"Ängelsberg Järnvägsstation","Nedladdat från Koordinater.se"
12.6486,57.4883,"Skene Järnvägsstation","Nedladdat från Koordinater.se"
15.6535,58.4018,"Tannefors Järnvägsstation","Nedladdat från Koordinater.se"
16.0843,59.8725,"Virsbo Järnvägsstation","Nedladdat från Koordinater.se"
16.2321,59.5642,"Kolbäck Järnvägsstation","Nedladdat från Koordinater.se"
13.0388,60.13,"Oleby Järnvägsstation","Nedladdat från Koordinater.se"
16.1836,58.5964,"Norrköping Järnvägsstation","Nedladdat från Koordinater.se"
11.9956,57.6983,"Liseberg Järnvägsstation","Nedladdat från Koordinater.se"
13.1286,56.1309,"Klippan Järnvägsstation","Nedladdat från Koordinater.se"
18.0588,59.3304,"Stockholm Centralstation","Nedladdat från Koordinater.se"
14.4406,59.2291,"Degerfors Järnvägsstation","Nedladdat från Koordinater.se"
16.7778,60.6145,"Sandviken Järnvägsstation","Nedladdat från Koordinater.se"
15.4254,60.4831,"Borlänge Järnvägsstation","Nedladdat från Koordinater.se"
14.3624,60.548,"Dala-Järna Järnvägsstation","Nedladdat från Koordinater.se"
13.0008,55.6091,"Malmö Järnvägsstation","Nedladdat från Koordinater.se"
13.5404,55.9366,"Höör Järnvägsstation","Nedladdat från Koordinater.se"
13.3053,55.8374,"Eslöv Järnvägsstation","Nedladdat från Koordinater.se"
13.2325,55.5071,"Svedala Järnvägsstation","Nedladdat från Koordinater.se"
15.1827,60.1499,"Ludvika Järnvägsstation","Nedladdat från Koordinater.se"
12.2345,59.0288,"Bengtsfors Järnvägsstation","Nedladdat från Koordinater.se"
14.5835,56.0496,"Sölvesborg Järnvägsstation","Nedladdat från Koordinater.se"
11.9231,58.354,"Uddevalla Järnvägsstation","Nedladdat från Koordinater.se"
17.9278,59.6477,"Arlanda Järnvägsstation","Nedladdat från Koordinater.se"
13.2467,58.4932,"Filsbäck Järnvägsstation","Nedladdat från Koordinater.se"
13.7018,58.6443,"Lugnås Järnvägsstation","Nedladdat från Koordinater.se"
12.9704,58.3791,"Järpås Järnvägsstation","Nedladdat från Koordinater.se"
13.1461,58.5074,"Framnäs City Järnvägsstation","Nedladdat från Koordinater.se"
13.0464,58.4403,"Lovene Järnvägsstation","Nedladdat från Koordinater.se"
14.0572,58.805,"Lyrestad Järnvägsstation","Nedladdat från Koordinater.se"
14.1002,58.8254,"Torved Järnvägsstation","Nedladdat från Koordinater.se"
13.8247,58.7111,"Mariestad Järnvägsstation","Nedladdat från Koordinater.se"
13.9402,58.7502,"Hasslerör Järnvägsstation","Nedladdat från Koordinater.se"
16.4102,57.8968,"Gamleby Järnvägsstation","Nedladdat från Koordinater.se"
14.5304,59.7045,"Grythyttan Järnvägsstation","Nedladdat från Koordinater.se"
14.9584,60.4957,"Mockfjärd Järnvägsstation","Nedladdat från Koordinater.se"
14.4629,56.0648,"Bromölla Järnvägsstation","Nedladdat från Koordinater.se"
17.4309,59.1792,"Nykvarn Järnvägsstation","Nedladdat från Koordinater.se"
15.6259,58.4161,"Linköping Järnvägsstation","Nedladdat från Koordinater.se"
16.9948,58.7557,"Nyköping Järnvägsstation","Nedladdat från Koordinater.se"
14.1596,59.7083,"Filipstad Järnvägsstation","Nedladdat från Koordinater.se"
12.4645,58.702,"Mellerud Järnvägsstation","Nedladdat från Koordinater.se"
14.2263,60.5119,"Vansbro Järnvägsstation","Nedladdat från Koordinater.se"
16.3104,60.2065,"Fors Järnvägsstation","Nedladdat från Koordinater.se"
18.2761,59.2898,"Igelboda Pendeltågstation","Nedladdat från Koordinater.se"
12.9523,58.2607,"Vara Järnvägsstation","Nedladdat från Koordinater.se"
16.5602,59.1006,"Mellösa Järnvägsstation","Nedladdat från Koordinater.se"
16.4133,60.2959,"Hornsdals Bruk Järnvägsstation","Nedladdat från Koordinater.se"
12.274,58.3592,"Öxnered Järnvägsstation","Nedladdat från Koordinater.se"
17.7366,60.08,"Skyttorp Järnvägsstation","Nedladdat från Koordinater.se"
15.048,58.5376,"Motala Järnvägsstation","Nedladdat från Koordinater.se"
12.5238,57.4275,"Björketorp Järnvägsstation","Nedladdat från Koordinater.se"
12.9319,57.7207,"Borås Järnvägsstation","Nedladdat från Koordinater.se"
15.9091,56.7425,"Nybro Järnvägsstation","Nedladdat från Koordinater.se"
12.2488,57.1093,"Varberg Järnvägsstation","Nedladdat från Koordinater.se"
12.5912,59.6537,"Arvika Järnvägsstation","Nedladdat från Koordinater.se"
13.1486,59.8357,"Sunne Järnvägstation","Nedladdat från Koordinater.se"
16.5343,60.5823,"Storvik Järnvägsstation","Nedladdat från Koordinater.se"
16.3798,61.4711,"Arbrå Järnvägsstation","Nedladdat från Koordinater.se"
11.933,58.9136,"Ed Järnvägsstation","Nedladdat från Koordinater.se"
12.452,57.7034,"Hindås Pendeltågstation","Nedladdat från Koordinater.se"
14.9878,59.8728,"Kopparberg Järnvägsstation","Nedladdat från Koordinater.se"
15.0058,60.0762,"Grängesberg Järnvägsstation","Nedladdat från Koordinater.se"
17.9707,59.3608,"Sundbyberg Järnvägsstation","Nedladdat från Koordinater.se"
16.6242,59.6873,"Tillberga Järnvägsstation","Nedladdat från Koordinater.se"
16.6397,59.8099,"Ransta Järnvägsstation","Nedladdat från Koordinater.se"
11.2624,58.9234,"Skee Järnvägsstation","Nedladdat från Koordinater.se"
13.7099,60.6838,"Malung Järnvägsstation","Nedladdat från Koordinater.se"
16.002,58.2033,"Åtvidaberg Järnvägsstation","Nedladdat från Koordinater.se"
14.8678,56.1767,"Karlshamn Järnvägsstation","Nedladdat från Koordinater.se"
14.8327,63.0761,"Brunflo Järnvägsstation","Nedladdat från Koordinater.se"
13.8814,57.915,"Mullsjö Järnvägsstation","Nedladdat från Koordinater.se"
12.5686,57.6674,"Bollebygd Järnvägsstation","Nedladdat från Koordinater.se"
12.5983,57.467,"Berghem Järnvägsstation","Nedladdat från Koordinater.se"
15.7572,60.3467,"Säter Järnvägsstation","Nedladdat från Koordinater.se"
16.2168,60.1296,"Avesta-Krylbo Järnvägsstation","Nedladdat från Koordinater.se"
16.3599,56.6615,"Kalmar Järnvägsstation","Nedladdat från Koordinater.se"
15.6819,58.1356,"Rimforsa Järnvägsstation","Nedladdat från Koordinater.se"
14.0769,57.9064,"Habo Järnvägsstation","Nedladdat från Koordinater.se"
12.9951,55.8838,"Billeberga Järnvägsstation","Nedladdat från Koordinater.se"
13.8251,55.4275,"Ystad Station, Ystad, Spanienfarareg. 25, (0411) 130 13","Nedladdat från Koordinater.se"
15.2286,59.5945,"Lindesberg Järnvägsstation","Nedladdat från Koordinater.se"
15.1401,59.1265,"Kumla Järnvägsstation","Nedladdat från Koordinater.se"
14.5183,59.7778,"Hällefors Järnvägsstation, Hällefors","Nedladdat från Koordinater.se"
12.9165,59.1324,"Säffle Järnvägsstation, Säffle","Nedladdat från Koordinater.se"
17.1082,61.7246,"Hudiksvall Järnvägsstation","Nedladdat från Koordinater.se"
16.7207,60.8915,"Ockelbo Järnvägsstation","Nedladdat från Koordinater.se"
17.861,59.6281,"Märsta Järnvägsstation","Nedladdat från Koordinater.se"
12.9072,58.3071,"Håkantorp Järnvägsstation","Nedladdat från Koordinater.se"
13.1134,59.353,"Grums Järnvägsstation","Nedladdat från Koordinater.se"
15.054,58.1938,"Boxholm Järnvägsstation","Nedladdat från Koordinater.se"
17.706,59.9561,"Storvreta Järnvägsstation","Nedladdat från Koordinater.se"
17.6273,59.192,"Södertälje Järnvägsstation","Nedladdat från Koordinater.se"
14.8111,57.8362,"Aneby Järnvägsstation","Nedladdat från Koordinater.se"
13.7356,57.3581,"Gnosjö Järnvägsstation","Nedladdat från Koordinater.se"
15.2907,58.3488,"Mantorp Järnvägsstation","Nedladdat från Koordinater.se"
12.4877,56.9018,"Falkenberg Järnvägsstation","Nedladdat från Koordinater.se"
17.7788,62.9289,"Kramfors Resecentrum, Kramfors, Stationsgatan, ","Nedladdat från Koordinater.se"
13.1639,58.5046,"Lidköpings resecentrum, Lidköping, , ","Nedladdat från Koordinater.se"
17.4211794,59.0473891,"Mölnbo Station","Nedladdat från Koordinater.se"
17.7868832,59.7254458,"Knivsta","Nedladdat från Koordinater.se"
19.7496667,63.9082579,"Vännäs Tågstation","Nedladdat från Koordinater.se"
18.0560517,59.3321497,"Arlanda Express Stockholm City","Nedladdat från Koordinater.se"
17.9244727,59.6384767,"Arlanda Express - Arlanda Södra","Nedladdat från Koordinater.se"
18.0293691,59.2998365,"Årstaberg","Nedladdat från Koordinater.se"
20.293593,63.817595,"Umeå Östra Järnvägsstation","Nedladdat från Koordinater.se"
17.1679774,59.2482733,"Läggesta Station","Nedladdat från Koordinater.se"
12.099954,63.316322,"Storliens järnvägsstation","Nedladdat från Koordinater.se"
17.9306424,59.6515633,"Arlanda Express N","Nedladdat från Koordinater.se"
16.943492,64.833283,"Fd järnvägsstation Fiandberg","Nedladdat från Koordinater.se"
11.259489,58.843615,"Överby Järnvägsstation","Nedladdat från Koordinater.se"
11.295736,58.713783,"Tanums Järnvägsstation","Nedladdat från Koordinater.se"
