Venue Category,Main Category,level
Amphitheater,Arts & Entertainment,0
Aquarium,Arts & Entertainment,0
Arcade,Arts & Entertainment,0
Art Gallery,Arts & Entertainment,0
Bowling Alley,Arts & Entertainment,0
Casino,Arts & Entertainment,0
Circus,Arts & Entertainment,0
Comedy Club,Arts & Entertainment,0
Concert Hall,Arts & Entertainment,0
Country Dance Club,Arts & Entertainment,0
Disc Golf,Arts & Entertainment,0
Exhibit,Arts & Entertainment,0
General Entertainment,Arts & Entertainment,0
Go Kart Track,Arts & Entertainment,0
Historic Site,Arts & Entertainment,0
Karaoke Box,Arts & Entertainment,0
Laser Tag,Arts & Entertainment,0
Memorial Site,Arts & Entertainment,0
Mini Golf,Arts & Entertainment,0
Drive-in Theater,Arts & Entertainment,0
Drive-in Theater,Movie Theater,1
Indie Movie Theater,Arts & Entertainment,0
Indie Movie Theater,Movie Theater,1
Multiplex,Arts & Entertainment,0
Multiplex,Movie Theater,1
Movie Theater,Arts & Entertainment,0
Art Museum,Arts & Entertainment,0
Art Museum,Museum,1
Erotic Museum,Arts & Entertainment,0
Erotic Museum,Museum,1
History Museum,Arts & Entertainment,0
History Museum,Museum,1
Planetarium,Arts & Entertainment,0
Planetarium,Museum,1
Science Museum,Arts & Entertainment,0
Science Museum,Museum,1
Museum,Arts & Entertainment,0
Jazz Club,Arts & Entertainment,0
Jazz Club,Music Venue,1
Piano Bar,Arts & Entertainment,0
Piano Bar,Music Venue,1
Rock Club,Arts & Entertainment,0
Rock Club,Music Venue,1
Music Venue,Arts & Entertainment,0
Pachinko Parlor,Arts & Entertainment,0
Dance Studio,Arts & Entertainment,0
Dance Studio,Performing Arts Venue,1
Indie Theater,Arts & Entertainment,0
Indie Theater,Performing Arts Venue,1
Opera House,Arts & Entertainment,0
Opera House,Performing Arts Venue,1
Theater,Arts & Entertainment,0
Theater,Performing Arts Venue,1
Performing Arts Venue,Arts & Entertainment,0
Pool Hall,Arts & Entertainment,0
Outdoor Sculpture,Arts & Entertainment,0
Outdoor Sculpture,Public Art,1
Street Art,Arts & Entertainment,0
Street Art,Public Art,1
Public Art,Arts & Entertainment,0
Racecourse,Arts & Entertainment,0
Racetrack,Arts & Entertainment,0
Roller Rink,Arts & Entertainment,0
Salsa Club,Arts & Entertainment,0
Samba School,Arts & Entertainment,0
Baseball Stadium,Arts & Entertainment,0
Baseball Stadium,Stadium,1
Basketball Stadium,Arts & Entertainment,0
Basketball Stadium,Stadium,1
Cricket Ground,Arts & Entertainment,0
Cricket Ground,Stadium,1
Football Stadium,Arts & Entertainment,0
Football Stadium,Stadium,1
Hockey Arena,Arts & Entertainment,0
Hockey Arena,Stadium,1
Rugby Stadium,Arts & Entertainment,0
Rugby Stadium,Stadium,1
Soccer Stadium,Arts & Entertainment,0
Soccer Stadium,Stadium,1
Tennis Stadium,Arts & Entertainment,0
Tennis Stadium,Stadium,1
Track Stadium,Arts & Entertainment,0
Track Stadium,Stadium,1
Stadium,Arts & Entertainment,0
Theme Park Ride / Attraction,Arts & Entertainment,0
Theme Park Ride / Attraction,Theme Park,1
Theme Park,Arts & Entertainment,0
Tour Provider,Arts & Entertainment,0
Water Park,Arts & Entertainment,0
Zoo Exhibit,Arts & Entertainment,0
Zoo Exhibit,Zoo,1
Zoo,Arts & Entertainment,0
College Arts Building,College & University,0
College Arts Building,College Academic Building,1
College Communications Building,College & University,0
College Communications Building,College Academic Building,1
College Engineering Building,College & University,0
College Engineering Building,College Academic Building,1
College History Building,College & University,0
College History Building,College Academic Building,1
College Math Building,College & University,0
College Math Building,College Academic Building,1
College Science Building,College & University,0
College Science Building,College Academic Building,1
College Technology Building,College & University,0
College Technology Building,College Academic Building,1
College Academic Building,College & University,0
College Administrative Building,College & University,0
College Auditorium,College & University,0
College Bookstore,College & University,0
College Cafeteria,College & University,0
College Classroom,College & University,0
College Gym,College & University,0
College Lab,College & University,0
College Library,College & University,0
College Quad,College & University,0
College Rec Center,College & University,0
College Residence Hall,College & University,0
College Baseball Diamond,College & University,0
College Baseball Diamond,College Stadium,1
College Basketball Court,College & University,0
College Basketball Court,College Stadium,1
College Cricket Pitch,College & University,0
College Cricket Pitch,College Stadium,1
College Football Field,College & University,0
College Football Field,College Stadium,1
College Hockey Rink,College & University,0
College Hockey Rink,College Stadium,1
College Soccer Field,College & University,0
College Soccer Field,College Stadium,1
College Tennis Court,College & University,0
College Tennis Court,College Stadium,1
College Track,College & University,0
College Track,College Stadium,1
College Stadium,College & University,0
College Theater,College & University,0
Community College,College & University,0
Fraternity House,College & University,0
General College & University,College & University,0
Law School,College & University,0
Medical School,College & University,0
Sorority House,College & University,0
Student Center,College & University,0
Trade School,College & University,0
University,College & University,0
Christmas Market,Event,0
Conference,Event,0
Convention,Event,0
Festival,Event,0
Line / Queue,Event,0
Music Festival,Event,0
Other Event,Event,0
Parade,Event,0
Sporting Event,Event,0
Stoop Sale,Event,0
Street Fair,Event,0
Trade Fair,Event,0
Afghan Restaurant,Food,0
Ethiopian Restaurant,Food,0
Ethiopian Restaurant,African Restaurant,1
African Restaurant,Food,0
New American Restaurant,Food,0
New American Restaurant,American Restaurant,1
American Restaurant,Food,0
Burmese Restaurant,Food,0
Burmese Restaurant,Asian Restaurant,1
Cambodian Restaurant,Food,0
Cambodian Restaurant,Asian Restaurant,1
Anhui Restaurant,Food,0
Anhui Restaurant,Asian Restaurant,1
Anhui Restaurant,Chinese Restaurant,2
Beijing Restaurant,Food,0
Beijing Restaurant,Asian Restaurant,1
Beijing Restaurant,Chinese Restaurant,2
Cantonese Restaurant,Food,0
Cantonese Restaurant,Asian Restaurant,1
Cantonese Restaurant,Chinese Restaurant,2
Cha Chaan Teng,Food,0
Cha Chaan Teng,Asian Restaurant,1
Cha Chaan Teng,Chinese Restaurant,2
Chinese Aristocrat Restaurant,Food,0
Chinese Aristocrat Restaurant,Asian Restaurant,1
Chinese Aristocrat Restaurant,Chinese Restaurant,2
Chinese Breakfast Place,Food,0
Chinese Breakfast Place,Asian Restaurant,1
Chinese Breakfast Place,Chinese Restaurant,2
Dim Sum Restaurant,Food,0
Dim Sum Restaurant,Asian Restaurant,1
Dim Sum Restaurant,Chinese Restaurant,2
Dongbei Restaurant,Food,0
Dongbei Restaurant,Asian Restaurant,1
Dongbei Restaurant,Chinese Restaurant,2
Fujian Restaurant,Food,0
Fujian Restaurant,Asian Restaurant,1
Fujian Restaurant,Chinese Restaurant,2
Guizhou Restaurant,Food,0
Guizhou Restaurant,Asian Restaurant,1
Guizhou Restaurant,Chinese Restaurant,2
Hainan Restaurant,Food,0
Hainan Restaurant,Asian Restaurant,1
Hainan Restaurant,Chinese Restaurant,2
Hakka Restaurant,Food,0
Hakka Restaurant,Asian Restaurant,1
Hakka Restaurant,Chinese Restaurant,2
Henan Restaurant,Food,0
Henan Restaurant,Asian Restaurant,1
Henan Restaurant,Chinese Restaurant,2
Hong Kong Restaurant,Food,0
Hong Kong Restaurant,Asian Restaurant,1
Hong Kong Restaurant,Chinese Restaurant,2
Huaiyang Restaurant,Food,0
Huaiyang Restaurant,Asian Restaurant,1
Huaiyang Restaurant,Chinese Restaurant,2
Hubei Restaurant,Food,0
Hubei Restaurant,Asian Restaurant,1
Hubei Restaurant,Chinese Restaurant,2
Hunan Restaurant,Food,0
Hunan Restaurant,Asian Restaurant,1
Hunan Restaurant,Chinese Restaurant,2
Imperial Restaurant,Food,0
Imperial Restaurant,Asian Restaurant,1
Imperial Restaurant,Chinese Restaurant,2
Jiangsu Restaurant,Food,0
Jiangsu Restaurant,Asian Restaurant,1
Jiangsu Restaurant,Chinese Restaurant,2
Jiangxi Restaurant,Food,0
Jiangxi Restaurant,Asian Restaurant,1
Jiangxi Restaurant,Chinese Restaurant,2
Macanese Restaurant,Food,0
Macanese Restaurant,Asian Restaurant,1
Macanese Restaurant,Chinese Restaurant,2
Manchu Restaurant,Food,0
Manchu Restaurant,Asian Restaurant,1
Manchu Restaurant,Chinese Restaurant,2
Peking Duck Restaurant,Food,0
Peking Duck Restaurant,Asian Restaurant,1
Peking Duck Restaurant,Chinese Restaurant,2
Shaanxi Restaurant,Food,0
Shaanxi Restaurant,Asian Restaurant,1
Shaanxi Restaurant,Chinese Restaurant,2
Shandong Restaurant,Food,0
Shandong Restaurant,Asian Restaurant,1
Shandong Restaurant,Chinese Restaurant,2
Shanghai Restaurant,Food,0
Shanghai Restaurant,Asian Restaurant,1
Shanghai Restaurant,Chinese Restaurant,2
Shanxi Restaurant,Food,0
Shanxi Restaurant,Asian Restaurant,1
Shanxi Restaurant,Chinese Restaurant,2
Szechuan Restaurant,Food,0
Szechuan Restaurant,Asian Restaurant,1
Szechuan Restaurant,Chinese Restaurant,2
Taiwanese Restaurant,Food,0
Taiwanese Restaurant,Asian Restaurant,1
Taiwanese Restaurant,Chinese Restaurant,2
Tianjin Restaurant,Food,0
Tianjin Restaurant,Asian Restaurant,1
Tianjin Restaurant,Chinese Restaurant,2
Xinjiang Restaurant,Food,0
Xinjiang Restaurant,Asian Restaurant,1
Xinjiang Restaurant,Chinese Restaurant,2
Yunnan Restaurant,Food,0
Yunnan Restaurant,Asian Restaurant,1
Yunnan Restaurant,Chinese Restaurant,2
Zhejiang Restaurant,Food,0
Zhejiang Restaurant,Asian Restaurant,1
Zhejiang Restaurant,Chinese Restaurant,2
Chinese Restaurant,Food,0
Chinese Restaurant,Asian Restaurant,1
Filipino Restaurant,Food,0
Filipino Restaurant,Asian Restaurant,1
Himalayan Restaurant,Food,0
Himalayan Restaurant,Asian Restaurant,1
Hotpot Restaurant,Food,0
Hotpot Restaurant,Asian Restaurant,1
Acehnese Restaurant,Food,0
Acehnese Restaurant,Asian Restaurant,1
Acehnese Restaurant,Indonesian Restaurant,2
Balinese Restaurant,Food,0
Balinese Restaurant,Asian Restaurant,1
Balinese Restaurant,Indonesian Restaurant,2
Betawinese Restaurant,Food,0
Betawinese Restaurant,Asian Restaurant,1
Betawinese Restaurant,Indonesian Restaurant,2
Indonesian Meatball Place,Food,0
Indonesian Meatball Place,Asian Restaurant,1
Indonesian Meatball Place,Indonesian Restaurant,2
Javanese Restaurant,Food,0
Javanese Restaurant,Asian Restaurant,1
Javanese Restaurant,Indonesian Restaurant,2
Manadonese Restaurant,Food,0
Manadonese Restaurant,Asian Restaurant,1
Manadonese Restaurant,Indonesian Restaurant,2
Padangnese Restaurant,Food,0
Padangnese Restaurant,Asian Restaurant,1
Padangnese Restaurant,Indonesian Restaurant,2
Sundanese Restaurant,Food,0
Sundanese Restaurant,Asian Restaurant,1
Sundanese Restaurant,Indonesian Restaurant,2
Indonesian Restaurant,Food,0
Indonesian Restaurant,Asian Restaurant,1
Donburi Restaurant,Food,0
Donburi Restaurant,Asian Restaurant,1
Donburi Restaurant,Japanese Restaurant,2
Japanese Curry Restaurant,Food,0
Japanese Curry Restaurant,Asian Restaurant,1
Japanese Curry Restaurant,Japanese Restaurant,2
Kaiseki Restaurant,Food,0
Kaiseki Restaurant,Asian Restaurant,1
Kaiseki Restaurant,Japanese Restaurant,2
Kushikatsu Restaurant,Food,0
Kushikatsu Restaurant,Asian Restaurant,1
Kushikatsu Restaurant,Japanese Restaurant,2
Monjayaki Restaurant,Food,0
Monjayaki Restaurant,Asian Restaurant,1
Monjayaki Restaurant,Japanese Restaurant,2
Nabe Restaurant,Food,0
Nabe Restaurant,Asian Restaurant,1
Nabe Restaurant,Japanese Restaurant,2
Okonomiyaki Restaurant,Food,0
Okonomiyaki Restaurant,Asian Restaurant,1
Okonomiyaki Restaurant,Japanese Restaurant,2
Ramen Restaurant,Food,0
Ramen Restaurant,Asian Restaurant,1
Ramen Restaurant,Japanese Restaurant,2
Shabu-Shabu Restaurant,Food,0
Shabu-Shabu Restaurant,Asian Restaurant,1
Shabu-Shabu Restaurant,Japanese Restaurant,2
Soba Restaurant,Food,0
Soba Restaurant,Asian Restaurant,1
Soba Restaurant,Japanese Restaurant,2
Sukiyaki Restaurant,Food,0
Sukiyaki Restaurant,Asian Restaurant,1
Sukiyaki Restaurant,Japanese Restaurant,2
Sushi Restaurant,Food,0
Sushi Restaurant,Asian Restaurant,1
Sushi Restaurant,Japanese Restaurant,2
Takoyaki Place,Food,0
Takoyaki Place,Asian Restaurant,1
Takoyaki Place,Japanese Restaurant,2
Tempura Restaurant,Food,0
Tempura Restaurant,Asian Restaurant,1
Tempura Restaurant,Japanese Restaurant,2
Tonkatsu Restaurant,Food,0
Tonkatsu Restaurant,Asian Restaurant,1
Tonkatsu Restaurant,Japanese Restaurant,2
Udon Restaurant,Food,0
Udon Restaurant,Asian Restaurant,1
Udon Restaurant,Japanese Restaurant,2
Unagi Restaurant,Food,0
Unagi Restaurant,Asian Restaurant,1
Unagi Restaurant,Japanese Restaurant,2
Wagashi Place,Food,0
Wagashi Place,Asian Restaurant,1
Wagashi Place,Japanese Restaurant,2
Yakitori Restaurant,Food,0
Yakitori Restaurant,Asian Restaurant,1
Yakitori Restaurant,Japanese Restaurant,2
Yoshoku Restaurant,Food,0
Yoshoku Restaurant,Asian Restaurant,1
Yoshoku Restaurant,Japanese Restaurant,2
Japanese Restaurant,Food,0
Japanese Restaurant,Asian Restaurant,1
Bossam/Jokbal Restaurant,Food,0
Bossam/Jokbal Restaurant,Asian Restaurant,1
Bossam/Jokbal Restaurant,Korean Restaurant,2
Bunsik Restaurant,Food,0
Bunsik Restaurant,Asian Restaurant,1
Bunsik Restaurant,Korean Restaurant,2
Gukbap Restaurant,Food,0
Gukbap Restaurant,Asian Restaurant,1
Gukbap Restaurant,Korean Restaurant,2
Janguh Restaurant,Food,0
Janguh Restaurant,Asian Restaurant,1
Janguh Restaurant,Korean Restaurant,2
Samgyetang Restaurant,Food,0
Samgyetang Restaurant,Asian Restaurant,1
Samgyetang Restaurant,Korean Restaurant,2
Korean Restaurant,Food,0
Korean Restaurant,Asian Restaurant,1
Mamak Restaurant,Food,0
Mamak Restaurant,Asian Restaurant,1
Mamak Restaurant,Malay Restaurant,2
Malay Restaurant,Food,0
Malay Restaurant,Asian Restaurant,1
Mongolian Restaurant,Food,0
Mongolian Restaurant,Asian Restaurant,1
Noodle House,Food,0
Noodle House,Asian Restaurant,1
Satay Restaurant,Food,0
Satay Restaurant,Asian Restaurant,1
Som Tum Restaurant,Food,0
Som Tum Restaurant,Asian Restaurant,1
Som Tum Restaurant,Thai Restaurant,2
Thai Restaurant,Food,0
Thai Restaurant,Asian Restaurant,1
Tibetan Restaurant,Food,0
Tibetan Restaurant,Asian Restaurant,1
Vietnamese Restaurant,Food,0
Vietnamese Restaurant,Asian Restaurant,1
Asian Restaurant,Food,0
Australian Restaurant,Food,0
Austrian Restaurant,Food,0
BBQ Joint,Food,0
Bagel Shop,Food,0
Bakery,Food,0
Belgian Restaurant,Food,0
Bistro,Food,0
Breakfast Spot,Food,0
Bubble Tea Shop,Food,0
Buffet,Food,0
Burger Joint,Food,0
Cafeteria,Food,0
Café,Food,0
Cajun / Creole Restaurant,Food,0
Cuban Restaurant,Food,0
Cuban Restaurant,Caribbean Restaurant,1
Caribbean Restaurant,Food,0
Caucasian Restaurant,Food,0
Coffee Shop,Food,0
Comfort Food Restaurant,Food,0
Creperie,Food,0
Czech Restaurant,Food,0
Deli / Bodega,Food,0
Cupcake Shop,Food,0
Cupcake Shop,Dessert Shop,1
Frozen Yogurt Shop,Food,0
Frozen Yogurt Shop,Dessert Shop,1
Ice Cream Shop,Food,0
Ice Cream Shop,Dessert Shop,1
Pastry Shop,Food,0
Pastry Shop,Dessert Shop,1
Pie Shop,Food,0
Pie Shop,Dessert Shop,1
Dessert Shop,Food,0
Diner,Food,0
Donut Shop,Food,0
Dumpling Restaurant,Food,0
Dutch Restaurant,Food,0
Belarusian Restaurant,Food,0
Belarusian Restaurant,Eastern European Restaurant,1
Bosnian Restaurant,Food,0
Bosnian Restaurant,Eastern European Restaurant,1
Bulgarian Restaurant,Food,0
Bulgarian Restaurant,Eastern European Restaurant,1
Romanian Restaurant,Food,0
Romanian Restaurant,Eastern European Restaurant,1
Tatar Restaurant,Food,0
Tatar Restaurant,Eastern European Restaurant,1
Eastern European Restaurant,Food,0
English Restaurant,Food,0
Falafel Restaurant,Food,0
Fast Food Restaurant,Food,0
Fish & Chips Shop,Food,0
Fondue Restaurant,Food,0
Food Court,Food,0
Food Stand,Food,0
Food Truck,Food,0
Alsatian Restaurant,Food,0
Alsatian Restaurant,French Restaurant,1
Auvergne Restaurant,Food,0
Auvergne Restaurant,French Restaurant,1
Basque Restaurant,Food,0
Basque Restaurant,French Restaurant,1
Brasserie,Food,0
Brasserie,French Restaurant,1
Breton Restaurant,Food,0
Breton Restaurant,French Restaurant,1
Burgundian Restaurant,Food,0
Burgundian Restaurant,French Restaurant,1
Catalan Restaurant,Food,0
Catalan Restaurant,French Restaurant,1
Ch'ti Restaurant,Food,0
Ch'ti Restaurant,French Restaurant,1
Corsican Restaurant,Food,0
Corsican Restaurant,French Restaurant,1
Estaminet,Food,0
Estaminet,French Restaurant,1
Labour Canteen,Food,0
Labour Canteen,French Restaurant,1
Lyonese Bouchon,Food,0
Lyonese Bouchon,French Restaurant,1
Norman Restaurant,Food,0
Norman Restaurant,French Restaurant,1
Provençal Restaurant,Food,0
Provençal Restaurant,French Restaurant,1
Savoyard Restaurant,Food,0
Savoyard Restaurant,French Restaurant,1
Southwestern French Restaurant,Food,0
Southwestern French Restaurant,French Restaurant,1
French Restaurant,Food,0
Fried Chicken Joint,Food,0
Friterie,Food,0
Gastropub,Food,0
Apple Wine Pub,Food,0
Apple Wine Pub,German Restaurant,1
Bavarian Restaurant,Food,0
Bavarian Restaurant,German Restaurant,1
Bratwurst Joint,Food,0
Bratwurst Joint,German Restaurant,1
Currywurst Joint,Food,0
Currywurst Joint,German Restaurant,1
Franconian Restaurant,Food,0
Franconian Restaurant,German Restaurant,1
German Pop-Up Restaurant,Food,0
German Pop-Up Restaurant,German Restaurant,1
Palatine Restaurant,Food,0
Palatine Restaurant,German Restaurant,1
Rhenisch Restaurant,Food,0
Rhenisch Restaurant,German Restaurant,1
Schnitzel Restaurant,Food,0
Schnitzel Restaurant,German Restaurant,1
Silesian Restaurant,Food,0
Silesian Restaurant,German Restaurant,1
Swabian Restaurant,Food,0
Swabian Restaurant,German Restaurant,1
German Restaurant,Food,0
Gluten-free Restaurant,Food,0
Bougatsa Shop,Food,0
Bougatsa Shop,Greek Restaurant,1
Cretan Restaurant,Food,0
Cretan Restaurant,Greek Restaurant,1
Fish Taverna,Food,0
Fish Taverna,Greek Restaurant,1
Grilled Meat Restaurant,Food,0
Grilled Meat Restaurant,Greek Restaurant,1
Kafenio,Food,0
Kafenio,Greek Restaurant,1
Magirio,Food,0
Magirio,Greek Restaurant,1
Meze Restaurant,Food,0
Meze Restaurant,Greek Restaurant,1
Modern Greek Restaurant,Food,0
Modern Greek Restaurant,Greek Restaurant,1
Ouzeri,Food,0
Ouzeri,Greek Restaurant,1
Patsa Restaurant,Food,0
Patsa Restaurant,Greek Restaurant,1
Souvlaki Shop,Food,0
Souvlaki Shop,Greek Restaurant,1
Taverna,Food,0
Taverna,Greek Restaurant,1
Tsipouro Restaurant,Food,0
Tsipouro Restaurant,Greek Restaurant,1
Greek Restaurant,Food,0
Halal Restaurant,Food,0
Poke Place,Food,0
Poke Place,Hawaiian Restaurant,1
Hawaiian Restaurant,Food,0
Hot Dog Joint,Food,0
Hungarian Restaurant,Food,0
Andhra Restaurant,Food,0
Andhra Restaurant,Indian Restaurant,1
Awadhi Restaurant,Food,0
Awadhi Restaurant,Indian Restaurant,1
Bengali Restaurant,Food,0
Bengali Restaurant,Indian Restaurant,1
Chaat Place,Food,0
Chaat Place,Indian Restaurant,1
Chettinad Restaurant,Food,0
Chettinad Restaurant,Indian Restaurant,1
Dhaba,Food,0
Dhaba,Indian Restaurant,1
Dosa Place,Food,0
Dosa Place,Indian Restaurant,1
Goan Restaurant,Food,0
Goan Restaurant,Indian Restaurant,1
Gujarati Restaurant,Food,0
Gujarati Restaurant,Indian Restaurant,1
Hyderabadi Restaurant,Food,0
Hyderabadi Restaurant,Indian Restaurant,1
Indian Chinese Restaurant,Food,0
Indian Chinese Restaurant,Indian Restaurant,1
Indian Sweet Shop,Food,0
Indian Sweet Shop,Indian Restaurant,1
Irani Cafe,Food,0
Irani Cafe,Indian Restaurant,1
Jain Restaurant,Food,0
Jain Restaurant,Indian Restaurant,1
Karnataka Restaurant,Food,0
Karnataka Restaurant,Indian Restaurant,1
Kerala Restaurant,Food,0
Kerala Restaurant,Indian Restaurant,1
Maharashtrian Restaurant,Food,0
Maharashtrian Restaurant,Indian Restaurant,1
Mughlai Restaurant,Food,0
Mughlai Restaurant,Indian Restaurant,1
Multicuisine Indian Restaurant,Food,0
Multicuisine Indian Restaurant,Indian Restaurant,1
North Indian Restaurant,Food,0
North Indian Restaurant,Indian Restaurant,1
Northeast Indian Restaurant,Food,0
Northeast Indian Restaurant,Indian Restaurant,1
Parsi Restaurant,Food,0
Parsi Restaurant,Indian Restaurant,1
Punjabi Restaurant,Food,0
Punjabi Restaurant,Indian Restaurant,1
Rajasthani Restaurant,Food,0
Rajasthani Restaurant,Indian Restaurant,1
South Indian Restaurant,Food,0
South Indian Restaurant,Indian Restaurant,1
Udupi Restaurant,Food,0
Udupi Restaurant,Indian Restaurant,1
Indian Restaurant,Food,0
Irish Pub,Food,0
Abruzzo Restaurant,Food,0
Abruzzo Restaurant,Italian Restaurant,1
Agriturismo,Food,0
Agriturismo,Italian Restaurant,1
Aosta Restaurant,Food,0
Aosta Restaurant,Italian Restaurant,1
Basilicata Restaurant,Food,0
Basilicata Restaurant,Italian Restaurant,1
Calabria Restaurant,Food,0
Calabria Restaurant,Italian Restaurant,1
Campanian Restaurant,Food,0
Campanian Restaurant,Italian Restaurant,1
Emilia Restaurant,Food,0
Emilia Restaurant,Italian Restaurant,1
Friuli Restaurant,Food,0
Friuli Restaurant,Italian Restaurant,1
Ligurian Restaurant,Food,0
Ligurian Restaurant,Italian Restaurant,1
Lombard Restaurant,Food,0
Lombard Restaurant,Italian Restaurant,1
Malga,Food,0
Malga,Italian Restaurant,1
Marche Restaurant,Food,0
Marche Restaurant,Italian Restaurant,1
Molise Restaurant,Food,0
Molise Restaurant,Italian Restaurant,1
Piadineria,Food,0
Piadineria,Italian Restaurant,1
Piedmontese Restaurant,Food,0
Piedmontese Restaurant,Italian Restaurant,1
Puglia Restaurant,Food,0
Puglia Restaurant,Italian Restaurant,1
Romagna Restaurant,Food,0
Romagna Restaurant,Italian Restaurant,1
Roman Restaurant,Food,0
Roman Restaurant,Italian Restaurant,1
Sardinian Restaurant,Food,0
Sardinian Restaurant,Italian Restaurant,1
Sicilian Restaurant,Food,0
Sicilian Restaurant,Italian Restaurant,1
South Tyrolean Restaurant,Food,0
South Tyrolean Restaurant,Italian Restaurant,1
Trattoria/Osteria,Food,0
Trattoria/Osteria,Italian Restaurant,1
Trentino Restaurant,Food,0
Trentino Restaurant,Italian Restaurant,1
Tuscan Restaurant,Food,0
Tuscan Restaurant,Italian Restaurant,1
Umbrian Restaurant,Food,0
Umbrian Restaurant,Italian Restaurant,1
Veneto Restaurant,Food,0
Veneto Restaurant,Italian Restaurant,1
Italian Restaurant,Food,0
Kosher Restaurant,Food,0
Kosher Restaurant,Jewish Restaurant,1
Jewish Restaurant,Food,0
Juice Bar,Food,0
Kebab Restaurant,Food,0
Arepa Restaurant,Food,0
Arepa Restaurant,Latin American Restaurant,1
Empanada Restaurant,Food,0
Empanada Restaurant,Latin American Restaurant,1
Salvadoran Restaurant,Food,0
Salvadoran Restaurant,Latin American Restaurant,1
Argentinian Restaurant,Food,0
Argentinian Restaurant,Latin American Restaurant,1
Argentinian Restaurant,South American Restaurant,2
Acai House,Food,0
Acai House,Latin American Restaurant,1
Acai House,South American Restaurant,2
Acai House,Brazilian Restaurant,3
Baiano Restaurant,Food,0
Baiano Restaurant,Latin American Restaurant,1
Baiano Restaurant,South American Restaurant,2
Baiano Restaurant,Brazilian Restaurant,3
Central Brazilian Restaurant,Food,0
Central Brazilian Restaurant,Latin American Restaurant,1
Central Brazilian Restaurant,South American Restaurant,2
Central Brazilian Restaurant,Brazilian Restaurant,3
Churrascaria,Food,0
Churrascaria,Latin American Restaurant,1
Churrascaria,South American Restaurant,2
Churrascaria,Brazilian Restaurant,3
Empada House,Food,0
Empada House,Latin American Restaurant,1
Empada House,South American Restaurant,2
Empada House,Brazilian Restaurant,3
Goiano Restaurant,Food,0
Goiano Restaurant,Latin American Restaurant,1
Goiano Restaurant,South American Restaurant,2
Goiano Restaurant,Brazilian Restaurant,3
Mineiro Restaurant,Food,0
Mineiro Restaurant,Latin American Restaurant,1
Mineiro Restaurant,South American Restaurant,2
Mineiro Restaurant,Brazilian Restaurant,3
Northeastern Brazilian Restaurant,Food,0
Northeastern Brazilian Restaurant,Latin American Restaurant,1
Northeastern Brazilian Restaurant,South American Restaurant,2
Northeastern Brazilian Restaurant,Brazilian Restaurant,3
Northern Brazilian Restaurant,Food,0
Northern Brazilian Restaurant,Latin American Restaurant,1
Northern Brazilian Restaurant,South American Restaurant,2
Northern Brazilian Restaurant,Brazilian Restaurant,3
Pastelaria,Food,0
Pastelaria,Latin American Restaurant,1
Pastelaria,South American Restaurant,2
Pastelaria,Brazilian Restaurant,3
Southeastern Brazilian Restaurant,Food,0
Southeastern Brazilian Restaurant,Latin American Restaurant,1
Southeastern Brazilian Restaurant,South American Restaurant,2
Southeastern Brazilian Restaurant,Brazilian Restaurant,3
Southern Brazilian Restaurant,Food,0
Southern Brazilian Restaurant,Latin American Restaurant,1
Southern Brazilian Restaurant,South American Restaurant,2
Southern Brazilian Restaurant,Brazilian Restaurant,3
Tapiocaria,Food,0
Tapiocaria,Latin American Restaurant,1
Tapiocaria,South American Restaurant,2
Tapiocaria,Brazilian Restaurant,3
Brazilian Restaurant,Food,0
Brazilian Restaurant,Latin American Restaurant,1
Brazilian Restaurant,South American Restaurant,2
Colombian Restaurant,Food,0
Colombian Restaurant,Latin American Restaurant,1
Colombian Restaurant,South American Restaurant,2
Peruvian Restaurant,Food,0
Peruvian Restaurant,Latin American Restaurant,1
Peruvian Restaurant,South American Restaurant,2
Venezuelan Restaurant,Food,0
Venezuelan Restaurant,Latin American Restaurant,1
Venezuelan Restaurant,South American Restaurant,2
South American Restaurant,Food,0
South American Restaurant,Latin American Restaurant,1
Latin American Restaurant,Food,0
Mac & Cheese Joint,Food,0
Moroccan Restaurant,Food,0
Moroccan Restaurant,Mediterranean Restaurant,1
